input,output,angle_degrees,method,score,area_ratio,elongation,line_count,status
data/ivan/photo_20_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_20_2026-03-02_09-10-53.jpg,-10.9062,hough_lines,0.3781,,,68,ok
data/ivan/photo_21_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_21_2026-03-02_09-10-53.jpg,-89.6557,hough_lines,0.4042,,,77,ok
data/ivan/photo_22_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_22_2026-03-02_09-10-53.jpg,-89.1404,hough_lines,0.4575,,,76,ok
data/ivan/photo_23_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_23_2026-03-02_09-10-53.jpg,-4.9017,hough_lines,0.4919,,,61,ok
data/ivan/photo_24_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_24_2026-03-02_09-10-53.jpg,5.011,hough_lines,0.6297,,,56,ok
data/ivan/photo_25_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_25_2026-03-02_09-10-53.jpg,5.3046,hough_lines,0.5419,,,51,ok
data/ivan/photo_2_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_2_2026-03-02_09-10-53.jpg,-2.72,hough_lines,0.5329,,,104,ok
data/ivan/photo_3_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_3_2026-03-02_09-10-53.jpg,59.7274,hough_lines,0.3851,,,147,ok
data/ivan/photo_4_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_4_2026-03-02_09-10-53.jpg,47.1498,hough_lines,0.7169,,,93,ok
data/ivan/photo_5_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_5_2026-03-02_09-10-53.jpg,89.3278,hough_lines,0.2878,,,145,ok
data/ivan/photo_6_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_6_2026-03-02_09-10-53.jpg,89.865,hough_lines,0.5195,,,68,ok
data/ivan/photo_7_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_7_2026-03-02_09-10-53.jpg,-42.9915,hough_lines,0.5961,,,92,ok
data/ivan/photo_8_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_8_2026-03-02_09-10-53.jpg,-81.0341,hough_lines,0.3469,,,98,ok
data/ivan/photo_9_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_9_2026-03-02_09-10-53.jpg,51.0072,hough_lines,0.5148,,,104,ok
data/vlad/photo_10_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_10_2026-03-02_09-10-00.jpg,-79.932,hough_lines,0.8036,,,65,ok
data/vlad/photo_11_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_11_2026-03-02_09-10-00.jpg,89.9767,hough_lines,0.4667,,,59,ok
data/vlad/photo_12_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_12_2026-03-02_09-10-00.jpg,64.7876,hough_lines,0.808,,,55,ok
data/vlad/photo_13_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_13_2026-03-02_09-10-00.jpg,77.6055,hough_lines,0.454,,,40,ok
data/vlad/photo_14_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_14_2026-03-02_09-10-00.jpg,-83.5271,hough_lines,0.5977,,,47,ok
data/vlad/photo_15_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_15_2026-03-02_09-10-00.jpg,77.6189,hough_lines,0.7471,,,57,ok
data/vlad/photo_16_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_16_2026-03-02_09-10-00.jpg,89.5203,hough_lines,0.6128,,,50,ok
data/vlad/photo_17_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_17_2026-03-02_09-10-00.jpg,-85.044,hough_lines,0.7852,,,41,ok
data/vlad/photo_18_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_18_2026-03-02_09-10-00.jpg,-77.6728,hough_lines,0.441,,,49,ok
data/vlad/photo_1_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_1_2026-03-02_09-10-00.jpg,89.899,hough_lines,0.6329,,,195,ok
data/vlad/photo_2_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_2_2026-03-02_09-10-00.jpg,88.7698,hough_lines,0.294,,,161,ok
data/vlad/photo_3_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_3_2026-03-02_09-10-00.jpg,-76.1952,hough_lines,0.7803,,,51,ok
data/vlad/photo_4_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_4_2026-03-02_09-10-00.jpg,86.9431,hough_lines,0.2241,,,473,ok
data/vlad/photo_5_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_5_2026-03-02_09-10-00.jpg,80.4412,hough_lines,0.218,,,495,ok
data/vlad/photo_6_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_6_2026-03-02_09-10-00.jpg,88.7298,hough_lines,0.6124,,,622,ok
data/vlad/photo_7_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_7_2026-03-02_09-10-00.jpg,-89.4439,hough_lines,0.6756,,,393,ok
data/vlad/photo_8_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_8_2026-03-02_09-10-00.jpg,-84.578,hough_lines,0.7759,,,55,ok
data/vlad/photo_9_2026-03-02_09-10-00.jpg,aligned_data/vlad/photo_9_2026-03-02_09-10-00.jpg,-89.7527,hough_lines,0.7864,,,50,ok
